android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    int mSpanSize -> f
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    int getSpanIndex() -> a
    int getSpanSize() -> b
    int access$000(android.support.v7.widget.GridLayoutManager$LayoutParams) -> a
    int access$100(android.support.v7.widget.GridLayoutManager$LayoutParams) -> b
    int access$102(android.support.v7.widget.GridLayoutManager$LayoutParams,int) -> a
    int access$002(android.support.v7.widget.GridLayoutManager$LayoutParams,int) -> b
android.support.v7.widget.GridLayoutManager$SpanSizeLookup -> android.support.v7.widget.x:
    android.util.SparseIntArray mSpanIndexCache -> a
    boolean mCacheSpanIndices -> b
    void <init>() -> <init>
    int getSpanSize(int) -> a
    void invalidateSpanIndexCache() -> a
    int getCachedSpanIndex(int,int) -> b
    int getSpanIndex(int,int) -> a
    int findReferenceIndexFromCache(int) -> b
    int getSpanGroupIndex(int,int) -> c
android.support.v7.widget.LayoutState -> android.support.v7.widget.y:
    boolean mRecycle -> a
    int mAvailable -> b
    int mCurrentPosition -> c
    int mItemDirection -> d
    int mLayoutDirection -> e
    int mStartLine -> f
    int mEndLine -> g
    boolean mStopInFocusable -> h
    boolean mInfinite -> i
    void <init>() -> <init>
    boolean hasMore(android.support.v7.widget.RecyclerView$State) -> a
    android.view.View next(android.support.v7.widget.RecyclerView$Recycler) -> a
    java.lang.String toString() -> toString
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.z:
    boolean mBaselineAligned -> a
    int mBaselineAlignedChildIndex -> b
    int mBaselineChildTop -> c
    int mOrientation -> d
    int mGravity -> e
    int mTotalLength -> f
    float mWeightSum -> g
    boolean mUseLargestChild -> h
    int[] mMaxAscent -> i
    int[] mMaxDescent -> j
    android.graphics.drawable.Drawable mDivider -> k
    int mDividerWidth -> l
    int mDividerHeight -> m
    int mShowDividers -> n
    int mDividerPadding -> o
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setShowDividers(int) -> setShowDividers
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    int getShowDividers() -> getShowDividers
    android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    void setDividerPadding(int) -> setDividerPadding
    int getDividerPadding() -> getDividerPadding
    int getDividerWidth() -> getDividerWidth
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDividersVertical(android.graphics.Canvas) -> a
    void drawDividersHorizontal(android.graphics.Canvas) -> b
    void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    void drawVerticalDivider(android.graphics.Canvas,int) -> b
    void setBaselineAligned(boolean) -> setBaselineAligned
    void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    int getBaseline() -> getBaseline
    int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    android.view.View getVirtualChildAt(int) -> b
    int getVirtualChildCount() -> getVirtualChildCount
    float getWeightSum() -> getWeightSum
    void setWeightSum(float) -> setWeightSum
    void onMeasure(int,int) -> onMeasure
    boolean hasDividerBeforeChildAt(int) -> c
    void measureVertical(int,int) -> a
    void forceUniformWidth(int,int) -> c
    void measureHorizontal(int,int) -> b
    void forceUniformHeight(int,int) -> d
    int getChildrenSkipCount(android.view.View,int) -> a
    int measureNullChild(int) -> d
    void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> a
    int getLocationOffset(android.view.View) -> a
    int getNextLocationOffset(android.view.View) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layoutVertical(int,int,int,int) -> a
    void layoutHorizontal(int,int,int,int) -> b
    void setChildFrame(android.view.View,int,int,int,int) -> a
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void setGravity(int) -> setGravity
    void setHorizontalGravity(int) -> setHorizontalGravity
    void setVerticalGravity(int) -> setVerticalGravity
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.aa:
    float weight -> g
    int gravity -> h
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.widget.LinearLayoutManager -> android.support.v7.widget.LinearLayoutManager:
    int mOrientation -> i
    android.support.v7.widget.LinearLayoutManager$LayoutState mLayoutState -> a
    android.support.v7.widget.OrientationHelper mOrientationHelper -> j
    boolean mLastStackFromEnd -> b
    boolean mReverseLayout -> c
    boolean mShouldReverseLayout -> k
    boolean mStackFromEnd -> d
    boolean mSmoothScrollbarEnabled -> e
    int mPendingScrollPosition -> l
    int mPendingScrollPositionOffset -> m
    boolean mRecycleChildrenOnDetach -> f
    android.support.v7.widget.LinearLayoutManager$SavedState mPendingSavedState -> n
    android.support.v7.widget.LinearLayoutManager$AnchorInfo mAnchorInfo -> o
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,int,boolean) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    android.os.Parcelable onSaveInstanceState() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> a
    boolean canScrollHorizontally() -> d
    boolean canScrollVertically() -> e
    void setStackFromEnd(boolean) -> a
    int getOrientation() -> f
    void setOrientation(int) -> b
    void resolveShouldLayoutReverse() -> I
    void setReverseLayout(boolean) -> b
    android.view.View findViewByPosition(int) -> c
    int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> b
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    void onLayoutCompleted(android.support.v7.widget.RecyclerView$State) -> a
    void onAnchorReady(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> a
    void layoutForPredictiveAnimations(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> b
    void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> a
    boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> b
    boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> a
    int fixLayoutEndGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> a
    int fixLayoutStartGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> b
    void updateLayoutStateToFillEnd(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> a
    void updateLayoutStateToFillEnd(int,int) -> e
    void updateLayoutStateToFillStart(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> b
    void updateLayoutStateToFillStart(int,int) -> f
    boolean isLayoutRTL() -> g
    void ensureLayoutState() -> h
    android.support.v7.widget.LinearLayoutManager$LayoutState createLayoutState() -> i
    void scrollToPosition(int) -> d
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> d
    int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> f
    int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> h
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State) -> i
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State) -> j
    int computeScrollRange(android.support.v7.widget.RecyclerView$State) -> k
    void updateLayoutState(int,int,boolean,android.support.v7.widget.RecyclerView$State) -> a
    boolean resolveIsInfinite() -> j
    int scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    void recycleChildren(android.support.v7.widget.RecyclerView$Recycler,int,int) -> a
    void recycleViewsFromStart(android.support.v7.widget.RecyclerView$Recycler,int) -> a
    void recycleViewsFromEnd(android.support.v7.widget.RecyclerView$Recycler,int) -> b
    void recycleByLayoutState(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LinearLayoutManager$LayoutState) -> a
    int fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.RecyclerView$State,boolean) -> a
    void layoutChunk(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$LayoutState,android.support.v7.widget.LinearLayoutManager$LayoutChunkResult) -> a
    boolean shouldMeasureTwice() -> k
    int convertFocusDirectionToLayoutDirection(int) -> e
    android.view.View getChildClosestToStart() -> J
    android.view.View getChildClosestToEnd() -> K
    android.view.View findFirstVisibleChildClosestToStart(boolean,boolean) -> a
    android.view.View findFirstVisibleChildClosestToEnd(boolean,boolean) -> b
    android.view.View findReferenceChildClosestToEnd(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> f
    android.view.View findReferenceChildClosestToStart(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> g
    android.view.View findFirstReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> h
    android.view.View findLastReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> i
    android.view.View findReferenceChild(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int,int) -> a
    int findFirstVisibleItemPosition() -> l
    int findLastVisibleItemPosition() -> m
    android.view.View findOneVisibleChild(int,int,boolean,boolean) -> a
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    boolean supportsPredictiveItemAnimations() -> b
android.support.v7.widget.LinearLayoutManager$AnchorInfo -> android.support.v7.widget.ab:
    int mPosition -> a
    int mCoordinate -> b
    boolean mLayoutFromEnd -> c
    boolean mValid -> d
    android.support.v7.widget.LinearLayoutManager this$0 -> e
    void <init>(android.support.v7.widget.LinearLayoutManager) -> <init>
    void reset() -> a
    void assignCoordinateFromPadding() -> b
    java.lang.String toString() -> toString
    boolean isViewValidAsAnchor(android.view.View,android.support.v7.widget.RecyclerView$State) -> a
    void assignFromViewAndKeepVisibleRect(android.view.View) -> a
    void assignFromView(android.view.View) -> b
    boolean access$000(android.support.v7.widget.LinearLayoutManager$AnchorInfo,android.view.View,android.support.v7.widget.RecyclerView$State) -> a
android.support.v7.widget.LinearLayoutManager$LayoutChunkResult -> android.support.v7.widget.ac:
    int mConsumed -> a
    boolean mFinished -> b
    boolean mIgnoreConsumed -> c
    boolean mFocusable -> d
    void <init>() -> <init>
    void resetInternal() -> a
android.support.v7.widget.LinearLayoutManager$LayoutState -> android.support.v7.widget.ad:
