android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.CheckBox val$sharePublic -> b
    android.widget.CheckBox val$shareWrite -> c
    android.app.AlertDialog val$dialog2 -> d
    org.simpledrive.RemoteFiles this$0 -> e
    void onClick(android.view.View) -> onClick
org.simpledrive.RemoteFiles$7 -> org.simpledrive.p:
    android.widget.EditText val$input -> a
    org.simpledrive.RemoteFiles this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.simpledrive.RemoteFiles$8 -> org.simpledrive.q:
    org.simpledrive.RemoteFiles this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.simpledrive.RemoteFiles$9 -> org.simpledrive.r:
    org.simpledrive.RemoteFiles this$0 -> a
    void run() -> run
org.simpledrive.RemoteFiles$Delete -> org.simpledrive.s:
    org.simpledrive.RemoteFiles this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.simpledrive.RemoteFiles$Download -> org.simpledrive.t:
    android.support.v4.app.NotificationCompat$Builder mBuilder -> b
    android.app.NotificationManager mNotifyManager -> c
    int notificationId -> d
    org.simpledrive.RemoteFiles this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void access$1200(org.simpledrive.RemoteFiles$Download,java.lang.Object[]) -> a
org.simpledrive.RemoteFiles$Download$1 -> org.simpledrive.u:
    org.simpledrive.RemoteFiles$Download this$1 -> a
    void transferred(java.lang.Integer) -> a
org.simpledrive.RemoteFiles$GetLink -> org.simpledrive.v:
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.simpledrive.RemoteFiles$ListContent -> org.simpledrive.w:
    android.app.ProgressDialog pDialog -> a
    void onPreExecute() -> onPreExecute
    org.json.JSONArray doInBackground(java.lang.String[]) -> a
    void onPostExecute(org.json.JSONArray) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.simpledrive.RemoteFiles$Login -> org.simpledrive.x:
    android.app.ProgressDialog pDialog -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.simpledrive.RemoteFiles$NewFile -> org.simpledrive.y:
    org.simpledrive.RemoteFiles this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.simpledrive.RemoteFiles$Rename -> org.simpledrive.z:
    org.simpledrive.RemoteFiles this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.simpledrive.RemoteFiles$Restore -> org.simpledrive.aa:
    org.simpledrive.RemoteFiles this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.simpledrive.RemoteFiles$Share -> org.simpledrive.ab:
    java.lang.String shareUser -> a
    int shareWrite -> b
    int sharePublic -> c
    org.simpledrive.RemoteFiles this$0 -> d
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.simpledrive.RemoteFiles$Unshare -> org.simpledrive.ac:
    org.simpledrive.RemoteFiles this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.simpledrive.RemoteFiles$Upload -> org.simpledrive.ad:
    android.support.v4.app.NotificationCompat$Builder mBuilder -> c
    android.app.NotificationManager mNotifyManager -> d
    int notificationId -> e
    java.lang.String filename -> a
    org.simpledrive.RemoteFiles this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void access$1300(org.simpledrive.RemoteFiles$Upload,java.lang.Object[]) -> a
org.simpledrive.RemoteFiles$Upload$1 -> org.simpledrive.ae:
    org.simpledrive.RemoteFiles$Upload this$1 -> a
    void transferred(java.lang.Integer) -> a
org.simpledrive.RemoteFiles$Zip -> org.simpledrive.af:
    org.simpledrive.RemoteFiles this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
simpledrive.library.AccountAuthenticator -> simpledrive.library.a:
    android.os.Bundle addAccount(android.accounts.AccountAuthenticatorResponse,java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle) -> addAccount
    android.os.Bundle confirmCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,android.os.Bundle) -> confirmCredentials
    android.os.Bundle editProperties(android.accounts.AccountAuthenticatorResponse,java.lang.String) -> editProperties
    android.os.Bundle getAuthToken(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> getAuthToken
    java.lang.String getAuthTokenLabel(java.lang.String) -> getAuthTokenLabel
    android.os.Bundle hasFeatures(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String[]) -> hasFeatures
    android.os.Bundle updateCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> updateCredentials
simpledrive.library.AudioService -> simpledrive.library.AudioService:
    android.media.MediaPlayer mediaPlayer -> b
    boolean playPause -> c
    boolean prepared -> d
    android.support.v4.app.NotificationCompat$Builder mBuilder -> e
    android.app.NotificationManager mNotifyManager -> f
    int notificationId -> a
    simpledrive.library.AudioService$AudioBCReceiver receiver -> g
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onRebind(android.content.Intent) -> onRebind
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean isPlaying() -> a
    void pause(boolean) -> a
    void play() -> b
    void togglePlay(boolean) -> b
    void initPlay(java.lang.String) -> a
    void sendBroadcast(java.lang.String) -> b
    void buildNotification(boolean) -> c
    boolean access$002(simpledrive.library.AudioService,boolean) -> a
    boolean access$102(simpledrive.library.AudioService,boolean) -> b
    android.media.MediaPlayer access$200() -> c
simpledrive.library.AudioService$1 -> simpledrive.library.b:
    simpledrive.library.AudioService this$0 -> a
    void onPrepared(android.media.MediaPlayer) -> onPrepared
simpledrive.library.AudioService$2 -> simpledrive.library.c:
    simpledrive.library.AudioService this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
simpledrive.library.AudioService$AudioBCReceiver -> simpledrive.library.d:
    simpledrive.library.AudioService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
simpledrive.library.AudioService$LocalBinder -> simpledrive.library.e:
    simpledrive.library.AudioService this$0 -> a
    simpledrive.library.AudioService getService() -> a
simpledrive.library.AuthenticationService -> simpledrive.library.AuthenticationService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
simpledrive.library.Connection -> simpledrive.library.Connection:
    org.apache.http.impl.client.DefaultHttpClient client -> a
    java.lang.Boolean loggedIn -> b
    org.apache.http.impl.client.DefaultHttpClient getThreadSafeClient() -> a
    java.lang.String forString(java.lang.String,java.util.HashMap) -> a
    org.json.JSONArray forJSON(java.lang.String,java.util.HashMap) -> b
    java.lang.Boolean isLoggedIn() -> b
    void logout() -> c
simpledrive.library.Connection$MySSLSocketFactory -> simpledrive.library.Connection$MySSLSocketFactory:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket() -> createSocket
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
simpledrive.library.Connection$MySSLSocketFactory$1 -> simpledrive.library.f:
    simpledrive.library.Connection$MySSLSocketFactory this$0 -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
simpledrive.library.DownloadFile -> simpledrive.library.g:
    simpledrive.library.DownloadFile$DownloadListener listener -> a
    java.lang.String download(java.lang.String,java.util.HashMap,java.lang.String,java.lang.String) -> a
simpledrive.library.DownloadFile$DownloadListener -> simpledrive.library.h:
    void transferred(java.lang.Integer) -> a
simpledrive.library.FileAdapter -> simpledrive.library.i:
    android.view.LayoutInflater layoutInflater -> c
    android.graphics.Typeface myTypeface -> a
    android.app.Activity mAtcFragmentActivity -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setData(java.util.ArrayList) -> a
simpledrive.library.FileAdapter$ViewHolder -> simpledrive.library.j:
    android.widget.ImageView thumb -> a
    android.widget.TextView name -> b
    android.widget.TextView size -> c
simpledrive.library.FileLoader -> simpledrive.library.k:
    android.graphics.Bitmap img -> n
    java.lang.String prevDir -> o
    java.io.File currentDir -> p
    java.util.ArrayList directories -> q
    java.util.ArrayList files -> r
    android.content.Context context -> s
    simpledrive.library.FileAdapter adapter -> t
    int currentTask -> u
    java.util.ArrayList loadInBackground() -> u
    void deliverResult(java.util.ArrayList) -> a
    void forceLoad() -> k
    void onStartLoading() -> j
    void onStopLoading() -> m
    void onReset() -> q
    void onCanceled(java.util.ArrayList) -> b
    void onReleaseResources(java.util.ArrayList) -> c
    java.util.ArrayList sort(java.util.ArrayList) -> d
    java.lang.String convertSize(java.lang.String) -> a
    android.graphics.Bitmap Shrinkmethod(java.lang.String,int,int) -> a
    void getThumbs() -> w
    java.lang.Object loadInBackground() -> d
    void onCanceled(java.lang.Object) -> a
    void deliverResult(java.lang.Object) -> b
    int access$100() -> v
    simpledrive.library.FileAdapter access$200(simpledrive.library.FileLoader) -> a
simpledrive.library.FileLoader$1 -> simpledrive.library.l:
    int compare(simpledrive.library.Item,simpledrive.library.Item) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
simpledrive.library.FileLoader$Thumb -> simpledrive.library.m:
    simpledrive.library.FileLoader this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.HashMap doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
simpledrive.library.Item -> simpledrive.library.n:
    java.lang.String filename -> a
    java.lang.String data -> b
    java.lang.String date -> c
    java.lang.String path -> d
    android.graphics.Bitmap img -> e
    java.lang.String type -> f
    java.lang.String getFilename() -> a
    java.lang.String getData() -> b
    java.lang.String getPath() -> c
    android.graphics.Bitmap getImg() -> d
    java.lang.String getType() -> e
    void setImg(android.graphics.Bitmap) -> a
simpledrive.library.UploadFile -> simpledrive.library.UploadFile:
    simpledrive.library.UploadFile$ProgressListener listener -> c
    org.apache.http.HttpEntity yourEntity -> a
    long totalSize -> b
    java.lang.String upload(org.apache.http.HttpEntity,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    simpledrive.library.UploadFile$ProgressListener access$000(simpledrive.library.UploadFile) -> a
simpledrive.library.UploadFile$1ProgressiveOutputStream -> simpledrive.library.o:
